3164 client.jl; _start; line: 354
                                     +5 1 ...nce.jl; occurs_more; line: 1852
                                     +6 1 ...nce.jl; occurs_more; line: 1852
                          1 inference.jl; abstract_eval_call; line: 900
                           1 inference.jl; abstract_call; line: 786
                            1 inference.jl; abstract_call_gf; line: 726
                             1 inference.jl; typeinf; line: 1472
                              1 inference.jl; abstract_eval_arg; line: 866
                               1 inference.jl; abstract_eval; line: 935
                                1 inference.jl; abstract_eval_call; line: 900
                                 1 inference.jl; abstract_call; line: 786
                                  1 inference.jl; abstract_call_gf; line: 726
                                   1 ...rence.jl; typeinf; line: 1409
                                    1 ...rence.jl; ...act_interpret; line: 1090
                                     1 ...rence.jl; abstract_eval; line: 935
                                      1 ...ence.jl; ...act_eval_call; line: 878
                                       1 ...ence.jl; ...act_eval_arg; line: 866
                                        1 ...ence.jl; abstract_eval; line: 935
                                     +1 1 ...ence.jl; ...ct_eval_call; line: 900
                                     +2 1 ...ence.jl; abstract_call; line: 786
                                     +3 1 ...ence.jl; ...ract_call_gf; line: 726
                                     +4 1 ...nce.jl; typeinf; line: 1298
                       12 inference.jl; abstract_eval_call; line: 900
                        12 inference.jl; abstract_call; line: 786
                         12 inference.jl; abstract_call_gf; line: 726
                          12 inference.jl; typeinf; line: 1472
                           12 inference.jl; abstract_eval_arg; line: 866
                            12 inference.jl; abstract_eval; line: 935
                             12 inference.jl; abstract_eval_call; line: 878
                              12 inference.jl; abstract_eval_arg; line: 866
                               12 inference.jl; abstract_eval; line: 935
                                12 inference.jl; abstract_eval_call; line: 900
                                 12 inference.jl; abstract_call; line: 786
                                  1  inference.jl; abstract_call_gf; line: 677
                                   1 inference.jl; anonymous; line: 615
                                    1 no file; anonymous; line: 619
                                  11 inference.jl; abstract_call_gf; line: 726
                                   10 ...rence.jl; typeinf; line: 1472
                                    10 ...rence.jl; ...ract_eval_arg; line: 866
                                     10 ...ence.jl; abstract_eval; line: 935
                                      10 ...ence.jl; ...ct_eval_call; line: 878
                                       10 ...ence.jl; ...act_eval_arg; line: 866
                                        10 ...nce.jl; abstract_eval; line: 935
                                     +1 10 ...nce.jl; ...t_eval_call; line: 900
                                     +2 10 ...nce.jl; abstract_call; line: 786
                                     +3 10 ...nce.jl; ...act_call_gf; line: 678
                                     +4 10 ...ion.jl; _methods; line: 116
                                     +5 10 ...ion.jl; _methods; line: 116
                                     +6 10 ...tion.jl; _methods; line: 99
                                   1  ...rence.jl; typeinf; line: 1550
                    1  inference.jl; abstract_eval_call; line: 900
                     1 inference.jl; abstract_call; line: 786
                      1 inference.jl; abstract_call_gf; line: 726
                       1 inference.jl; typeinf; line: 1472
                        1 inference.jl; abstract_eval_arg; line: 866
                         1 inference.jl; abstract_eval; line: 935
                          1 inference.jl; abstract_eval_call; line: 878
                           1 inference.jl; abstract_eval_arg; line: 866
                            1 inference.jl; abstract_eval; line: 935
                             1 inference.jl; abstract_eval_call; line: 878
                              1 inference.jl; abstract_eval_arg; line: 866
                               1 inference.jl; abstract_eval; line: 935
                                1 inference.jl; abstract_eval_call; line: 900
                                 1 inference.jl; abstract_call; line: 786
                                  1 inference.jl; abstract_call_gf; line: 726
                                   1 ...rence.jl; typeinf; line: 1472
                                    1 ...rence.jl; abstract_eval_arg; line: 866
                                     1 ...rence.jl; abstract_eval; line: 935
                                      1 ...ence.jl; ...act_eval_call; line: 900
                                       1 ...ence.jl; abstract_call; line: 786
                                        1 ...ence.jl; ...ract_call_gf; line: 726
                                     +1 1 ...nce.jl; typeinf; line: 1544
                                     +2 1 ...nce.jl; inlining_pass; line: 2553
                                     +3 1 ...nce.jl; inlining_pass; line: 2590
                                     +4 1 ...nce.jl; inlining_pass; line: 2656
                                     +5 1 ...nce.jl; inlineable; line: 2076
                 27 inference.jl; abstract_eval_call; line: 900
                  27 inference.jl; abstract_call; line: 786
                   27 inference.jl; abstract_call_gf; line: 726
                    5  inference.jl; typeinf; line: 1409
                     1 inference.jl; abstract_interpret; line: 1090
                      1 inference.jl; abstract_eval; line: 935
                       1 inference.jl; abstract_eval_call; line: 878
                        1 inference.jl; abstract_eval_arg; line: 866
                         1 inference.jl; abstract_eval; line: 935
                          1 inference.jl; abstract_eval_call; line: 900
                           1 inference.jl; abstract_call; line: 786
                            1 inference.jl; abstract_call_gf; line: 726
                             1 inference.jl; typeinf; line: 1544
                              1 inference.jl; inlining_pass; line: 2553
                               1 inference.jl; inlining_pass; line: 2590
                                1 inference.jl; inlining_pass; line: 2590
                                 1 inference.jl; inlining_pass; line: 2656
                                  1 inference.jl; inlineable; line: 2076
                                   1 ...ection.jl; _methods; line: 116
                                    1 ...ection.jl; _methods; line: 99
                     4 inference.jl; abstract_interpret; line: 1098
                      4 inference.jl; abstract_eval; line: 935
                       4 inference.jl; abstract_eval_call; line: 900
                        4 inference.jl; abstract_call; line: 786
                         1 inference.jl; abstract_call_gf; line: 716
                          1 operators.jl; !=; line: 26
                         3 inference.jl; abstract_call_gf; line: 726
                          1 inference.jl; typeinf; line: 1429
                          1 inference.jl; typeinf; line: 1544
                           1 inference.jl; inlining_pass; line: 2553
                            1 inference.jl; inlining_pass; line: 2590
                             1 inference.jl; inlining_pass; line: 2656
                              1 inference.jl; inlineable; line: 2136
                               1 inference.jl; typeinf; line: 1560
                          1 inference.jl; typeinf; line: 1550
                    20 inference.jl; typeinf; line: 1472
                     20 inference.jl; abstract_eval_arg; line: 866
                      20 inference.jl; abstract_eval; line: 935
                       3  inference.jl; abstract_eval_call; line: 878
                        3 inference.jl; abstract_eval_arg; line: 866
                         3 inference.jl; abstract_eval; line: 935
                          3 inference.jl; abstract_eval_call; line: 900
                           3 inference.jl; abstract_call; line: 786
                            3 inference.jl; abstract_call_gf; line: 726
                             2 inference.jl; typeinf; line: 1409
                              2 inference.jl; abstract_interpret; line: 1090
                               2 inference.jl; abstract_eval; line: 935
                                2 inference.jl; abstract_eval_call; line: 900
                                 2 inference.jl; abstract_call; line: 786
                                  2 inference.jl; abstract_call_gf; line: 726
                                   2 ...rence.jl; typeinf; line: 1472
                                    2 ...rence.jl; abstract_eval_arg; line: 866
                                     2 ...rence.jl; abstract_eval; line: 935
                                      2 ...ence.jl; ...act_eval_call; line: 878
                                       2 ...ence.jl; ...act_eval_arg; line: 866
                                        2 ...ence.jl; abstract_eval; line: 935
                                     +1 2 ...ence.jl; ...ct_eval_call; line: 900
                                     +2 2 ...ence.jl; abstract_call; line: 786
                                     +3 1 ...ence.jl; abstract_call; line: 819
                                     +4 1 ...ence.jl; ...ract_call_gf; line: 726
                                     +5 1 ...nce.jl; typeinf; line: 1472
                                     +6 1 ...ence.jl; ...act_eval_arg; line: 866
                                     +7 1 ...ence.jl; abstract_eval; line: 935
                                     +8 1 ...ence.jl; ...ct_eval_call; line: 878
                                     +9 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +10 1 ...ence.jl; abstract_eval; line: 935
                                    +11 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +12 1 ...ence.jl; abstract_call; line: 786
                                    +13 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +14 1 ...nce.jl; typeinf; line: 1547
                                    +15 1 ...nce.jl; ...e_elim_pass; line: 2967
                                    +16 1 ...nce.jl; find_sa_vars; line: 2869
                                     +3 1 ...ence.jl; ...ract_call_gf; line: 678
                                     +4 1 ...tion.jl; _methods; line: 116
                                     +5 1 ...tion.jl; _methods; line: 99
                             1 inference.jl; typeinf; line: 1544
                              1 inference.jl; inlining_pass; line: 2553
                               1 inference.jl; inlining_pass; line: 2590
                                1 inference.jl; inlining_pass; line: 2590
                                 1 inference.jl; inlining_pass; line: 2590
                                  1 inference.jl; inlining_pass; line: 2656
                                   1 ...rence.jl; inlineable; line: 2386
                                    1 ...rence.jl; effect_free; line: 2010
                                     1 ...ence.jl; effect_free; line: 1961
                                      1 ...ence.jl; is_known_call_p; line: 2796
                                       1 ...ence.jl; is_pure_builtin; line: 1916
                                        1 ...ence.jl; contains_is; line: 49
                       17 inference.jl; abstract_eval_call; line: 900
                        17 inference.jl; abstract_call; line: 786
                         17 inference.jl; abstract_call_gf; line: 726
                          4 inference.jl; typeinf; line: 1409
                           2 inference.jl; abstract_interpret; line: 1090
                            2 inference.jl; abstract_eval; line: 935
                             1 inference.jl; abstract_eval_call; line: 878
                              1 inference.jl; abstract_eval_arg; line: 866
                               1 inference.jl; abstract_eval; line: 935
                                1 inference.jl; abstract_eval_call; line: 900
                                 1 inference.jl; abstract_call; line: 786
                                  1 inference.jl; abstract_call_gf; line: 726
                                   1 ...rence.jl; typeinf; line: 1409
                                    1 ...rence.jl; ...act_interpret; line: 1090
                                     1 ...rence.jl; abstract_eval; line: 935
                                      1 ...ence.jl; ...act_eval_call; line: 900
                                       1 ...ence.jl; abstract_call; line: 786
                                        1 ...ence.jl; ...ract_call_gf; line: 678
                                     +1 1 ...tion.jl; _methods; line: 116
                                     +2 1 ...tion.jl; _methods; line: 116
                                     +3 1 ...tion.jl; _methods; line: 99
                             1 inference.jl; abstract_eval_call; line: 900
                              1 inference.jl; abstract_call; line: 786
                               1 inference.jl; abstract_call_gf; line: 726
                                1 inference.jl; typeinf; line: 1550
                           2 inference.jl; abstract_interpret; line: 1098
                            2 inference.jl; abstract_eval; line: 935
                             2 inference.jl; abstract_eval_call; line: 900
                              2 inference.jl; abstract_call; line: 786
                               2 inference.jl; abstract_call_gf; line: 726
                                1 inference.jl; typeinf; line: 1409
                                 1 inference.jl; abstract_interpret; line: 1090
                                  1 inference.jl; abstract_eval; line: 935
                                   1 inference.jl; abstract_eval_call; line: 900
                                    1 ...rence.jl; abstract_call; line: 786
                                     1 ...rence.jl; abstract_call_gf; line: 726
                                      1 ...ence.jl; typeinf; line: 1242
                                1 inference.jl; typeinf; line: 1550
                          8 inference.jl; typeinf; line: 1472
                           8 inference.jl; abstract_eval_arg; line: 866
                            8 inference.jl; abstract_eval; line: 935
                             2 inference.jl; abstract_eval_call; line: 878
                              2 inference.jl; abstract_eval_arg; line: 866
                               2 inference.jl; abstract_eval; line: 935
                                2 inference.jl; abstract_eval_call; line: 878
                                 2 inference.jl; abstract_eval_arg; line: 866
                                  2 inference.jl; abstract_eval; line: 935
                                   1 inference.jl; abstract_eval_call; line: 878
                                    1 ...rence.jl; abstract_eval_arg; line: 866
                                     1 ...rence.jl; abstract_eval; line: 935
                                      1 ...ence.jl; ...act_eval_call; line: 900
                                       1 ...ence.jl; abstract_call; line: 786
                                        1 ...ence.jl; abstract_call; line: 786
                                     +1 1 ...ence.jl; ...ract_call_gf; line: 726
                                     +2 1 ...nce.jl; typeinf; line: 1544
                                     +3 1 ...nce.jl; inlining_pass; line: 2553
                                     +4 1 ...nce.jl; inlining_pass; line: 2590
                                     +5 1 ...nce.jl; inlining_pass; line: 2590
                                     +6 1 ...nce.jl; inlining_pass; line: 2656
                                     +7 1 ...nce.jl; inlineable; line: 2222
                                   1 inference.jl; abstract_eval_call; line: 900
                                    1 ...rence.jl; abstract_call; line: 786
                                     1 ...rence.jl; abstract_call_gf; line: 726
                                      1 ...ence.jl; typeinf; line: 1472
                                       1 ...ence.jl; ...act_eval_arg; line: 866
                                        1 ...ence.jl; abstract_eval; line: 935
                                     +1 1 ...ence.jl; ...ct_eval_call; line: 900
                                     +2 1 ...ence.jl; abstract_call; line: 786
                                     +3 1 ...ence.jl; ...ract_call_gf; line: 726
                                     +4 1 ...nce.jl; typeinf; line: 1550
                             6 inference.jl; abstract_eval_call; line: 900
                              6 inference.jl; abstract_call; line: 786
                               6 inference.jl; abstract_call; line: 786
                                6 inference.jl; abstract_call_gf; line: 726
                                 3 inference.jl; typeinf; line: 1409
                                  1 inference.jl; abstract_interpret; line: 1090
                                   1 inference.jl; abstract_eval; line: 935
                                    1 ...rence.jl; ...ract_eval_call; line: 878
                                     1 ...rence.jl; ...ract_eval_arg; line: 866
                                      1 ...ence.jl; abstract_eval; line: 935
                                       1 ...ence.jl; ...ct_eval_call; line: 878
                                        1 ...ence.jl; ...act_eval_arg; line: 866
                                     +1 1 ...ence.jl; abstract_eval; line: 935
                                     +2 1 ...ence.jl; ...ct_eval_call; line: 900
                                     +3 1 ...ence.jl; abstract_call; line: 786
                                     +4 1 ...ence.jl; ...ract_call_gf; line: 678
                                     +5 1 ...tion.jl; _methods; line: 116
                                     +6 1 ...tion.jl; _methods; line: 116
                                     +7 1 ...tion.jl; _methods; line: 99
                                  2 inference.jl; abstract_interpret; line: 1098
                                   2 inference.jl; abstract_eval; line: 935
                                    2 ...rence.jl; ...ract_eval_call; line: 900
                                     2 ...rence.jl; abstract_call; line: 786
                                      2 ...ence.jl; abstract_call_gf; line: 726
                                       1 ...ence.jl; typeinf; line: 1544
                                        1 ...nce.jl; inlining_pass; line: 2553
                                     +1 1 ...nce.jl; inlining_pass; line: 2590
                                     +2 1 ...nce.jl; inlining_pass; line: 2656
                                     +3 1 ...nce.jl; inlineable; line: 2300
                                     +4 1 ...nce.jl; exprtype; line: 1869
                                       1 ...ence.jl; typeinf; line: 1550
                                 1 inference.jl; typeinf; line: 1544
                                  1 inference.jl; inlining_pass; line: 2553
                                   1 ...rence.jl; inlining_pass; line: 2543
                                 2 inference.jl; typeinf; line: 1547
                                  2 inference.jl; tuple_elim_pass; line: 2968
                                   1 ...rence.jl; ...dant_temp_vars; line: 2823
                                   1 ...rence.jl; ...dant_temp_vars; line: 2827
                                    1 ...rence.jl; occurs_undef; line: 2856
                                     1 ...ence.jl; occurs_more; line: 1852
                                      1 ...ence.jl; occurs_more; line: 1852
                                       1 ...ence.jl; occurs_more; line: 1852
                          3 inference.jl; typeinf; line: 1544
                           3 inference.jl; inlining_pass; line: 2553
                            3 inference.jl; inlining_pass; line: 2590
                             3 inference.jl; inlining_pass; line: 2590
                              1 inference.jl; inlining_pass; line: 2590
                               1 inference.jl; inlining_pass; line: 2656
                                1 inference.jl; inlineable; line: 2076
                                 1 ...ection.jl; _methods; line: 116
                                  1 ...ection.jl; _methods; line: 116
                                   1 ...ection.jl; _methods; line: 99
                              2 inference.jl; inlining_pass; line: 2656
                               1 inference.jl; inlineable; line: 2136
                                1 inference.jl; typeinf; line: 1544
                                 1 inference.jl; inlining_pass; line: 2553
                                  1 inference.jl; inlining_pass; line: 2590
                                   1 ...rence.jl; inlining_pass; line: 2656
                                    1 ...rence.jl; inlineable; line: 2136
                                     1 ...ence.jl; typeinf; line: 1409
                                      1 ...ence.jl; ...ct_interpret; line: 1090
                                       1 ...ence.jl; abstract_eval; line: 935
                                        1 ...ence.jl; ...ct_eval_call; line: 900
                                     +1 1 ...ence.jl; abstract_call; line: 786
                                     +2 1 ...ence.jl; ...ract_call_gf; line: 646
                               1 inference.jl; inlineable; line: 2491
                          1 inference.jl; typeinf; line: 1547
                           1 inference.jl; tuple_elim_pass; line: 2978
                            1 inference.jl; is_known_call; line: 2787
                             1 inference.jl; isconstantfunc; line: 556
                          1 inference.jl; typeinf; line: 1550
                    1  inference.jl; typeinf; line: 1547
                     1 inference.jl; tuple_elim_pass; line: 2968
                      1 inference.jl; ...ve_redundant_temp_vars; line: 2839
                       1 inference.jl; delete_var!; line: 2809
                        1 array.jl; filter!; line: 1218
                         1 inference.jl; anonymous; line: 2809
                    1  inference.jl; typeinf; line: 1548
                     1 inference.jl; tupleref_elim_pass; line: 2929
                      1 inference.jl; tupleref_elim_pass; line: 2929
                       1 inference.jl; tupleref_elim_pass; line: 2930
                        1 inference.jl; is_known_call; line: 2787
                         1 inference.jl; isconstantfunc; line: 569
               1  inference.jl; abstract_interpret; line: 1098
                1 inference.jl; abstract_eval; line: 935
                 1 inference.jl; abstract_eval_call; line: 900
                  1 inference.jl; abstract_call; line: 786
                   1 inference.jl; abstract_call_gf; line: 726
                    1 inference.jl; typeinf; line: 1544
                     1 inference.jl; inlining_pass; line: 2553
                      1 inference.jl; inlining_pass; line: 2590
                       1 inference.jl; inlining_pass; line: 2590
                        1 inference.jl; inlining_pass; line: 2656
                         1 inference.jl; inlineable; line: 2386
                          1 inference.jl; effect_free; line: 2010
                           1 inference.jl; effect_free; line: 1961
                            1 inference.jl; is_known_call_p; line: 2796
                             1 inference.jl; is_pure_builtin; line: 1913
                              1 inference.jl; contains_is; line: 50
              1  inference.jl; typeinf; line: 1512
              1  inference.jl; typeinf; line: 1544
               1 inference.jl; inlining_pass; line: 2553
                1 inference.jl; inlining_pass; line: 2590
                 1 inference.jl; inlining_pass; line: 2590
                  1 inference.jl; inlining_pass; line: 2656
                   1 inference.jl; inlineable; line: 2271
                    1 inference.jl; resolve_globals; line: 1839
                     1 inference.jl; resolve_globals; line: 1839
                      1 inference.jl; resolve_globals; line: 1839
                       1 inference.jl; resolve_globals; line: 1839
                        1 inference.jl; resolve_globals; line: 1812
                         1 inference.jl; resolve_relative; line: 1777
                          1 reduce.jl; _mapreduce; line: 174
                           1 reduce.jl; mapreduce_seq_impl; line: 123
              3  inference.jl; typeinf; line: 1547
               2 inference.jl; tuple_elim_pass; line: 2996
                2 inference.jl; unique_name; line: 2735
                 2 inference.jl; contains_is1; line: 2726
                  1 array.jl; getindex; line: 246
               1 inference.jl; tuple_elim_pass; line: 3005
                1 inference.jl; replace_tupleref!; line: 3034
                 1 inference.jl; replace_tupleref!; line: 3034
        1  inference.jl; typeinf; line: 1544
         1 inference.jl; inlining_pass; line: 2553
          1 inference.jl; inlining_pass; line: 2590
           1 inference.jl; inlining_pass; line: 2656
            1 inference.jl; inlineable; line: 2142
      20 ...low\inc\simulate.jl; sim_step!; line: 46
       4 inference.jl; typeinf_ext; line: 1216
        2 inference.jl; typeinf; line: 1472
         2 inference.jl; abstract_eval_arg; line: 866
          2 inference.jl; abstract_eval; line: 935
           2 inference.jl; abstract_eval_call; line: 900
            2 inference.jl; abstract_call; line: 786
             2 inference.jl; abstract_call_gf; line: 726
              1 inference.jl; typeinf; line: 1544
               1 inference.jl; inlining_pass; line: 2553
                1 inference.jl; inlining_pass; line: 2656
                 1 inference.jl; inlineable; line: 2271
              1 inference.jl; typeinf; line: 1550
        1 inference.jl; typeinf; line: 1544
         1 inference.jl; inlining_pass; line: 2553
          1 inference.jl; inlining_pass; line: 2590
           1 inference.jl; inlining_pass; line: 2656
            1 inference.jl; inlineable; line: 2136
             1 inference.jl; typeinf; line: 1242
        1 inference.jl; typeinf; line: 1550
      9  inference.jl; typeinf_ext; line: 1216
       5 inference.jl; typeinf; line: 1409
        5 inference.jl; abstract_interpret; line: 1098
         5 inference.jl; abstract_eval; line: 935
          5 inference.jl; abstract_eval_call; line: 900
           5 inference.jl; abstract_call; line: 786
            5 inference.jl; abstract_call_gf; line: 726
             1 inference.jl; typeinf; line: 1409
              1 inference.jl; abstract_interpret; line: 1090
               1 inference.jl; abstract_eval; line: 935
                1 inference.jl; abstract_eval_call; line: 878
                 1 inference.jl; abstract_eval_arg; line: 866
                  1 inference.jl; abstract_eval; line: 935
                   1 inference.jl; abstract_eval_call; line: 883
                    1 inference.jl; isconstantfunc; line: 591
                     1 inference.jl; is_global; line: 58
                      1 inference.jl; contains_is; line: 49
             1 inference.jl; typeinf; line: 1444
              1 inference.jl; stchanged; line: 1181
               1 inference.jl; tchanged; line: 1158
             1 inference.jl; typeinf; line: 1512
              1 inference.jl; stchanged; line: 1181
             2 inference.jl; typeinf; line: 1547
              1 inference.jl; tuple_elim_pass; line: 2968
               1 inference.jl; remove_redundant_temp_vars; line: 2823
                1 inference.jl; is_var_assigned; line: 2801
              1 inference.jl; tuple_elim_pass; line: 3005
               1 inference.jl; replace_tupleref!; line: 3034
       4 inference.jl; typeinf; line: 1472
        4 inference.jl; abstract_eval_arg; line: 866
         4 inference.jl; abstract_eval; line: 935
          4 inference.jl; abstract_eval_call; line: 900
           4 inference.jl; abstract_call; line: 786
            4 inference.jl; abstract_call_gf; line: 726
             2 inference.jl; typeinf; line: 1409
              1 inference.jl; abstract_interpret; line: 1090
               1 inference.jl; abstract_eval; line: 935
                1 inference.jl; abstract_eval_call; line: 878
                 1 inference.jl; abstract_eval_arg; line: 866
                  1 inference.jl; abstract_eval; line: 935
                   1 inference.jl; abstract_eval_call; line: 900
                    1 inference.jl; abstract_call; line: 786
                     1 inference.jl; abstract_call_gf; line: 678
                      1 reflection.jl; _methods; line: 116
                       1 reflection.jl; _methods; line: 116
                        1 reflection.jl; _methods; line: 116
                         1 reflection.jl; _methods; line: 99
              1 inference.jl; abstract_interpret; line: 1098
               1 inference.jl; abstract_eval; line: 935
                1 inference.jl; abstract_eval_call; line: 900
                 1 inference.jl; abstract_call; line: 786
                  1 inference.jl; abstract_call_gf; line: 726
                   1 inference.jl; typeinf; line: 1472
                    1 inference.jl; abstract_eval_arg; line: 866
                     1 inference.jl; abstract_eval; line: 935
                      1 inference.jl; abstract_eval_call; line: 878
                       1 inference.jl; abstract_eval_arg; line: 866
                        1 inference.jl; abstract_eval; line: 935
                         1 inference.jl; abstract_eval_call; line: 900
                          1 inference.jl; abstract_call; line: 786
                           1 inference.jl; abstract_call_gf; line: 678
                            1 reflection.jl; _methods; line: 116
                             1 reflection.jl; _methods; line: 116
                              1 reflection.jl; _methods; line: 99
             1 inference.jl; typeinf; line: 1544
              1 inference.jl; inlining_pass; line: 2553
               1 inference.jl; inlining_pass; line: 2590
                1 inference.jl; inlining_pass; line: 2656
                 1 inference.jl; inlineable; line: 2136
                  1 inference.jl; typeinf; line: 1242
             1 inference.jl; typeinf; line: 1547
              1 inference.jl; tuple_elim_pass; line: 3005
               1 inference.jl; replace_tupleref!; line: 3034
                1 inference.jl; replace_tupleref!; line: 3034
                 1 inference.jl; replace_tupleref!; line: 3016
     4    ...low\inc\simulate.jl; simulate!; line: 63
      1 no file; anonymous; line: 312
     1838 ...low\inc\simulate.jl; simulate!; line: 71
      1818 ...low\inc\simulate.jl; sim_step!; line: 42
       1818 ...\lbxflow\lbxflow.jl; bind_srt!; line: 2
        1   ...ow\inc\collision.jl; col_srt_guo!; line: 126
        81  ...ow\inc\collision.jl; col_srt_guo!; line: 128
         5  multidimensional.jl; getindex; line: 49
          1 abstractarray.jl; checkbounds; line: 65
         73 multidimensional.jl; getindex; line: 50
          8 multidimensional.jl; _getindex!; line: 31
           2 multidimensional.jl; checksize; line: 4
          1 multidimensional.jl; _getindex!; line: 37
          1 multidimensional.jl; _getindex!; line: 292
          1 multidimensional.jl; _getindex!; line: 295
        9   ...ow\inc\collision.jl; col_srt_guo!; line: 129
        568 ...ow\inc\collision.jl; col_srt_guo!; line: 130
         34  abstractarray.jl; *; line: 367
          28 array.jl; .*; line: 753
          4  array.jl; .*; line: 755
         168 array.jl; +; line: 723
         3   array.jl; +; line: 725
         1   array.jl; +; line: 727
         157 multidimensional.jl; getindex; line: 49
          3  abstractarray.jl; checkbounds; line: 89
          73 abstractarray.jl; checkbounds; line: 92
           2 abstractarray.jl; checkbounds; line: 62
           2 abstractarray.jl; checkbounds; line: 65
          27 abstractarray.jl; checkbounds; line: 94
           1 abstractarray.jl; trailingsize; line: 55
         96  multidimensional.jl; getindex; line: 50
