16531 ./client.jl; _start; line: 354
                          1  ./inference.jl; typeinf; line: 1472
                           1 ./inference.jl; abstract_eval_arg; line: 866
                            1 ./inference.jl; abstract_eval; line: 935
                             1 ./inference.jl; abstract_eval_call; line: 903
                              1 ./inference.jl; abstract_call; line: 819
                               1 ...ference.jl; abstract_call_gf; line: 726
                                1 ...erence.jl; typeinf; line: 1544
                                 1 ...erence.jl; inlining_pass; line: 2553
                                  1 ...erence.jl; inlining_pass; line: 2590
                                   1 ...rence.jl; inlining_pass; line: 2590
                                    1 ...rence.jl; inlining_pass; line: 2656
                                     1 ...ence.jl; inlineable; line: 2136
                                      1 ...ence.jl; typeinf; line: 1544
                                       1 ...ence.jl; inlining_pass; line: 2553
                                        1 ...nce.jl; inlining_pass; line: 2590
                                     +1 1 ...nce.jl; inlining_pass; line: 2656
                                     +2 1 ...nce.jl; inlineable; line: 2136
                                     +3 1 ...nce.jl; typeinf; line: 1409
                                     +4 1 ...nce.jl; ...t_interpret; line: 1107
                                     +5 1 ...ence.jl; abstract_eval; line: 935
                                     +6 1 ...ence.jl; ...ct_eval_call; line: 878
                                     +7 1 ...ence.jl; ...act_eval_arg; line: 866
                                     +8 1 ...ence.jl; abstract_eval; line: 935
                                     +9 1 ...ence.jl; ...ct_eval_call; line: 903
                                    +10 1 ...ence.jl; abstract_call; line: 819
                                    +11 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +12 1 ...nce.jl; typeinf; line: 1242
                     1  ./inference.jl; abstract_interpret; line: 1107
                      1 ./inference.jl; abstract_eval; line: 935
                       1 ./inference.jl; abstract_eval_call; line: 903
                        1 ./inference.jl; abstract_call; line: 819
                         1 ./inference.jl; abstract_call_gf; line: 678
                          1 ./reflection.jl; _methods; line: 116
                           1 ./reflection.jl; _methods; line: 116
                            1 ...flection.jl; _methods; line: 116
                             1 ...flection.jl; _methods; line: 116
                              1 ...flection.jl; _methods; line: 116
                               1 ...flection.jl; _methods; line: 99
                    1  ./inference.jl; typeinf; line: 1514
                     1 ./inference.jl; stupdate; line: 1161
                      1 ./inference.jl; stupdate; line: 1169
                    1  ./inference.jl; typeinf; line: 1544
                     1 ./inference.jl; inlining_pass; line: 2553
                      1 ./inference.jl; inlining_pass; line: 2590
                       1 ./inference.jl; inlining_pass; line: 2590
                        1 ./inference.jl; inlining_pass; line: 2656
                         1 ./inference.jl; inlineable; line: 2450
                          1 ./inference.jl; unique_name; line: 2749
                           1 ./inference.jl; contains_is1; line: 2726
       34 .../lbxflow/lbxflow.jl; binded_col_f!; line: 2
        1  ...nc/col/collision.jl; col_mrt_bingham_explicit!; line: 373
        2  ...nc/col/collision.jl; col_mrt_bingham_explicit!; line: 375
        6  ...nc/col/collision.jl; col_mrt_bingham_explicit!; line: 379
         2 ./inference.jl; typeinf_ext; line: 1216
          2 ./inference.jl; typeinf; line: 1472
           2 ./inference.jl; abstract_eval_arg; line: 866
            2 ./inference.jl; abstract_eval; line: 935
             2 ./inference.jl; abstract_eval_call; line: 903
              2 ./inference.jl; abstract_call; line: 819
               2 ./inference.jl; abstract_call_gf; line: 726
                2 ./inference.jl; typeinf; line: 1472
                 2 ./inference.jl; abstract_eval_arg; line: 866
                  2 ./inference.jl; abstract_eval; line: 935
                   2 ./inference.jl; abstract_eval_call; line: 903
                    2 ./inference.jl; abstract_call; line: 819
                     2 ./inference.jl; abstract_call_gf; line: 726
                      2 ./inference.jl; typeinf; line: 1472
                       2 ./inference.jl; abstract_eval_arg; line: 866
                        2 ./inference.jl; abstract_eval; line: 935
                         2 ./inference.jl; abstract_eval_call; line: 903
                          2 ./inference.jl; abstract_call; line: 819
                           2 ./inference.jl; abstract_call_gf; line: 726
                            1 ./inference.jl; typeinf; line: 1409
                             1 ./inference.jl; abstract_interpret; line: 1090
                              1 ./inference.jl; abstract_eval; line: 935
                               1 ...ference.jl; abstract_eval_call; line: 903
                                1 ...ference.jl; abstract_call; line: 819
                                 1 ...erence.jl; abstract_call_gf; line: 726
                                  1 ...erence.jl; typeinf; line: 1409
                                   1 ...rence.jl; ...ract_interpret; line: 1090
                            1 ./inference.jl; typeinf; line: 1472
                             1 ./inference.jl; abstract_eval_arg; line: 866
                              1 ./inference.jl; abstract_eval; line: 935
                               1 ...ference.jl; abstract_eval_call; line: 903
                                1 ...ference.jl; abstract_call; line: 819
                                 1 ...erence.jl; abstract_call_gf; line: 726
                                  1 ...erence.jl; typeinf; line: 1472
                                   1 ...erence.jl; abstract_eval_arg; line: 866
                                    1 ...rence.jl; abstract_eval; line: 935
                                     1 ...rence.jl; ...act_eval_call; line: 903
                                      1 ...ence.jl; abstract_call; line: 819
                                       1 ...ence.jl; ...ract_call_gf; line: 726
                                        1 ...nce.jl; typeinf; line: 1409
                                     +1 1 ...nce.jl; ...t_interpret; line: 1090
                                     +2 1 ...ence.jl; abstract_eval; line: 935
                                     +3 1 ...ence.jl; ...ct_eval_call; line: 903
                                     +4 1 ...ence.jl; abstract_call; line: 819
                                     +5 1 ...ence.jl; ...ract_call_gf; line: 726
                                     +6 1 ...nce.jl; typeinf; line: 1242
         3 ...nc/col/collision.jl; S_fallah; line: 604
          3 ...se/sparsematrix.jl; spdiagm; line: 2027
           2 ./inference.jl; typeinf_ext; line: 1216
            1 ./inference.jl; typeinf; line: 1514
             1 ./inference.jl; stupdate; line: 1161
              1 ./inference.jl; stupdate; line: 1169
            1 ./inference.jl; typeinf; line: 1544
             1 ./inference.jl; inlining_pass; line: 2553
              1 ./inference.jl; inlining_pass; line: 2656
               1 ./inference.jl; inlineable; line: 2076
                1 ./reflection.jl; _methods; line: 116
                 1 ./reflection.jl; _methods; line: 116
                  1 ./reflection.jl; _methods; line: 116
                   1 ./reflection.jl; _methods; line: 99
        3  ...nc/col/collision.jl; col_mrt_bingham_explicit!; line: 382
         3 linalg/matmul.jl; gemv!; line: 212
          3 linalg/blas.jl; gemv!; line: 265
        10 ...nc/col/collision.jl; col_mrt_bingham_explicit!; line: 386
         1 ./inference.jl; typeinf_ext; line: 1216
          1 ./inference.jl; typeinf; line: 1298
         5 ...w/inc/multiscale.jl; strain_rate_tensor; line: 135
         1 ...w/inc/multiscale.jl; strain_rate_tensor; line: 137
          1 operators.jl; *; line: 82
        1  ...nc/col/collision.jl; col_mrt_bingham_explicit!; line: 387
         1 ...flow/inc/numerics.jl; ddot; line: 5
        2  ...nc/col/collision.jl; col_mrt_bingham_explicit!; line: 401
        9  ...nc/col/collision.jl; col_mrt_bingham_explicit!; line: 405
         1 ./inference.jl; typeinf_ext; line: 1216
          1 ./inference.jl; typeinf; line: 1409
           1 ./inference.jl; abstract_interpret; line: 1090
            1 ./inference.jl; abstract_eval; line: 935
             1 ./inference.jl; abstract_eval_call; line: 903
              1 ./inference.jl; abstract_call; line: 819
               1 ./inference.jl; abstract_call_gf; line: 678
         7 linalg/matmul.jl; *; line: 68
          7 linalg/matmul.jl; gemv!; line: 212
           7 linalg/blas.jl; gemv!; line: 265
      1  ...inc/sim/simulate.jl; sim_step!; line: 76
     16469 ...inc/sim/simulate.jl; simulate!; line: 101
      16439 ...inc/sim/simulate.jl; sim_step!; line: 72
       16439 .../lbxflow/lbxflow.jl; binded_col_f!; line: 2
        33   ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 361
         33 linalg/dense.jl; inv; line: 328
          2  linalg/lu.jl; inv; line: 149
           2 linalg/lapack.jl; getri!; line: 585
          31 linalg/lu.jl; lufact; line: 64
           31 linalg/lu.jl; lufact!; line: 13
            31 linalg/lapack.jl; getrf!; line: 385
        83   ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 373
         6  abstractarray.jl; *; line: 367
          6 array.jl; .*; line: 753
         14 array.jl; +; line: 723
         1  array.jl; +; line: 724
         21 multidimensional.jl; getindex; line: 49
          10 abstractarray.jl; checkbounds; line: 92
          3  abstractarray.jl; checkbounds; line: 94
         9  multidimensional.jl; getindex; line: 50
          1 multidimensional.jl; _getindex!; line: 31
           1 multidimensional.jl; checksize; line: 5
          2 multidimensional.jl; _getindex!; line: 37
        272  ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 375
         1   ...c/col/collision.jl; feq_incomp; line: 15
         158 ...c/col/collision.jl; feq_incomp; line: 16
          2   linalg/blas.jl; dot; line: 145
          3   linalg/blas.jl; dot; line: 147
          5   multidimensional.jl; getindex; line: 49
          135 multidimensional.jl; getindex; line: 50
           6 multidimensional.jl; _getindex!; line: 31
            5 multidimensional.jl; checksize; line: 4
           1 multidimensional.jl; _getindex!; line: 292
           1 multidimensional.jl; checksize; line: 5
         31  ...c/col/collision.jl; feq_incomp; line: 18
          2 linalg/blas.jl; dot; line: 145
          4 linalg/blas.jl; dot; line: 147
         1   linalg/blas.jl; dot; line: 145
        15   ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 378
        441  ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 379
         431 ...c/col/collision.jl; S_fallah; line: 604
          5   ./abstractarray.jl; vcat; line: 518
          1   ...e/sparsematrix.jl; dimlub; line: 294
          159 ...e/sparsematrix.jl; spdiagm; line: 2026
           45 ...e/sparsematrix.jl; spdiagm_internal; line: 1991
           18 ...e/sparsematrix.jl; spdiagm_internal; line: 1992
           37 ...e/sparsematrix.jl; spdiagm_internal; line: 1993
            1  ./base.jl; Array; line: 0
            21 ./base.jl; Array; line: 226
           1  ...e/sparsematrix.jl; spdiagm_internal; line: 2001
           8  ...e/sparsematrix.jl; spdiagm_internal; line: 2011
            1 array.jl; setindex!; line: 347
            2 array.jl; setindex!; line: 349
            2 range.jl; getindex; line: 260
           2  ...e/sparsematrix.jl; spdiagm_internal; line: 2012
            1 array.jl; setindex!; line: 348
            1 range.jl; getindex; line: 260
           44 ...e/sparsematrix.jl; spdiagm_internal; line: 2013
            3  multidimensional.jl; copy!; line: 182
            2  multidimensional.jl; copy!; line: 184
            13 subarray.jl; sub; line: 52
             2 ./abstractarray.jl; vcat; line: 518
           2  ...e/sparsematrix.jl; spdiagm_internal; line: 2017
          250 ...e/sparsematrix.jl; spdiagm; line: 2027
           1  array.jl; cumsum; line: 1427
           1  reduce.jl; _mapreduce; line: 158
           2  sparse/csparse.jl; sparse; line: 19
           2  sparse/csparse.jl; sparse; line: 24
           39 sparse/csparse.jl; sparse; line: 28
            1 ./array.jl; fill!; line: 152
            8 ./array.jl; fill!; line: 158
           7  sparse/csparse.jl; sparse; line: 33
           45 sparse/csparse.jl; sparse; line: 37
            40 array.jl; cumsum; line: 1428
            1  array.jl; cumsum; line: 1430
            4  array.jl; cumsum; line: 1431
             2 array.jl; cumsum_pairwise!; line: 1412
             1 array.jl; cumsum_pairwise!; line: 1415
             1 array.jl; cumsum_pairwise!; line: 1423
           12 sparse/csparse.jl; sparse; line: 38
           38 sparse/csparse.jl; sparse; line: 39
           1  sparse/csparse.jl; sparse; line: 44
           3  sparse/csparse.jl; sparse; line: 51
           3  sparse/csparse.jl; sparse; line: 56
           2  sparse/csparse.jl; sparse; line: 61
           2  sparse/csparse.jl; sparse; line: 66
           2  sparse/csparse.jl; sparse; line: 70
           1  sparse/csparse.jl; sparse; line: 79
           1  sparse/csparse.jl; sparse; line: 85
           3  sparse/csparse.jl; sparse; line: 90
           3  sparse/csparse.jl; sparse; line: 95
           2  sparse/csparse.jl; sparse; line: 97
           1  sparse/csparse.jl; sparse; line: 99
           2  sparse/csparse.jl; sparse; line: 100
           34 sparse/csparse.jl; sparse; line: 103
            1  array.jl; copy!; line: 51
            17 array.jl; cumsum; line: 1428
            2  array.jl; cumsum; line: 1431
             1 array.jl; cumsum_pairwise!; line: 1413
             1 array.jl; cumsum_pairwise!; line: 1416
            4  array.jl; getindex; line: 263
            7  array.jl; getindex; line: 265
             7 array.jl; copy!; line: 54
              7 array.jl; unsafe_copy!; line: 41
           3  sparse/csparse.jl; sparse; line: 106
           1  sparse/csparse.jl; sparse; line: 108
           1  sparse/csparse.jl; sparse; line: 109
           16 sparse/csparse.jl; sparse; line: 119
            1  ...se/sparsematrix.jl; SparseMatrixCSC; line: 14
            15 ...se/sparsematrix.jl; SparseMatrixCSC; line: 16
           1  ...e/sparsematrix.jl; SparseMatrixCSC; line: 14
           11 ...e/sparsematrix.jl; dimlub; line: 294
            1 reduce.jl; _mapreduce; line: 159
            2 reduce.jl; _mapreduce; line: 166
            7 reduce.jl; _mapreduce; line: 169
            1 reduce.jl; _mapreduce; line: 170
          1   ...e/sparsematrix.jl; spdiagm_internal; line: 1985
        67   ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 381
         56 multidimensional.jl; getindex; line: 49
          9 abstractarray.jl; checkbounds; line: 92
          6 abstractarray.jl; checkbounds; line: 94
         11 multidimensional.jl; getindex; line: 50
          2 multidimensional.jl; _getindex!; line: 31
           1 multidimensional.jl; checksize; line: 4
          1 multidimensional.jl; _getindex!; line: 37
        1001 ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 382
         1   linalg/matmul.jl; gemv!; line: 207
         3   linalg/matmul.jl; gemv!; line: 210
         1   linalg/matmul.jl; gemv!; line: 211
         984 linalg/matmul.jl; gemv!; line: 212
          1   abstractarray.jl; stride; line: 30
          1   abstractarray.jl; stride; line: 34
          1   abstractarray.jl; stride; line: 37
          980 linalg/blas.jl; gemv!; line: 265
        221  ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 383
         1   linalg/matmul.jl; gemv!; line: 210
         181 linalg/matmul.jl; gemv!; line: 212
          180 linalg/blas.jl; gemv!; line: 265
           1 abstractarray.jl; stride; line: 30
        19   ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 384
         13 array.jl; -; line: 723
         5  array.jl; -; line: 725
        6236 ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 386
         25   .../inc/multiscale.jl; strain_rate_tensor; line: 126
         1231 .../inc/multiscale.jl; strain_rate_tensor; line: 128
          1231 operators.jl; *; line: 82
           1  array.jl; fill!; line: 151
           3  array.jl; fill!; line: 158
           1  linalg/matmul.jl; gemm_wrapper!; line: 268
           1  linalg/matmul.jl; gemm_wrapper!; line: 274
           48 linalg/matmul.jl; gemm_wrapper!; line: 279
            1  linalg/blas.jl; gemm!; line: 521
            46 linalg/blas.jl; gemm!; line: 527
             1 abstractarray.jl; stride; line: 30
           86 linalg/sparse.jl; *; line: 133
            27 array.jl; fill!; line: 151
            3  array.jl; fill!; line: 155
           15 linalg/sparse.jl; *; line: 134
           49 linalg/sparse.jl; *; line: 135
         1    .../inc/multiscale.jl; strain_rate_tensor; line: 130
         2    .../inc/multiscale.jl; strain_rate_tensor; line: 132
         1    .../inc/multiscale.jl; strain_rate_tensor; line: 133
         3280 .../inc/multiscale.jl; strain_rate_tensor; line: 135
          7 ./float.jl; +; line: 0
          8 ./float.jl; +; line: 120
          1 ./promotion.jl; +; line: 0
          2 ./promotion.jl; +; line: 158
         1568 .../inc/multiscale.jl; strain_rate_tensor; line: 137
          1 ./float.jl; +; line: 120
          1 ./promotion.jl; +; line: 0
          1 ./promotion.jl; +; line: 158
          9 operators.jl; *; line: 82
         106  .../inc/multiscale.jl; strain_rate_tensor; line: 139
          2 ./float.jl; *; line: 124
          3 array.jl; setindex!; line: 308
         1    operators.jl; *; line: 82
        35   ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 387
         3  ...low/inc/numerics.jl; ddot; line: 4
         27 ...low/inc/numerics.jl; ddot; line: 5
          1 ./float.jl; +; line: 120
         1  ...low/inc/numerics.jl; ddot; line: 7
        11   ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 391
        1254 ...c/col/collision.jl; col_mrt_bingham_explicit!; line: 395
         1247 ...c/col/collision.jl; S_fallah; line: 604
          10   ./abstractarray.jl; vcat; line: 518
          169  ...e/sparsematrix.jl; spdiagm; line: 2026
           1  array.jl; setindex!; line: 337
           17 ...e/sparsematrix.jl; spdiagm_internal; line: 1991
           18 ...e/sparsematrix.jl; spdiagm_internal; line: 1992
           57 ...e/sparsematrix.jl; spdiagm_internal; line: 1993
            1  ./base.jl; Array; line: 0
            41 ./base.jl; Array; line: 226
